"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
77437d28-ee36-4e29-8ffd-32df3bbdeb07,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",41e1c049-1358-4b0b-beeb-d41e785ea991,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
78de85b3-9cd9-40dd-b685-283aa15bf988,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,e96a90ab-7b89-43e1-8240-9e36ffc6137d,"#N/A","#N/A",Product Option,"#N/A","#N/A"
79b438ae-4f7f-4dbe-a297-ef13b87e30ab,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,97b932ac-11fa-4c48-8b3b-8bf73b5b1a7c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7a9425c7-cd83-4bb5-91cb-8bfaf0c0d0ea,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",a3d1742e-3eeb-4888-92c4-2fbcbf385ce5,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7abd5585-0a43-43ca-9983-18b79ad44705,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",41e1c049-1358-4b0b-beeb-d41e785ea991,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
7da8f83d-92a1-46f2-81d3-4120545008ea,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,7569ab91-6903-4013-9df0-0e4b4de65a2d,"#N/A","#N/A",Product Option,"#N/A","#N/A"
8174e3b9-ef38-40bd-a4e2-b76536d21218,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",38801582-3fa4-4b3a-a01a-bda1c12df36f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
82041a1b-294c-4397-aa92-33f355763a1e,Discount (%),"#N/A","#N/A",acfc4bc9-bf53-48ad-be43-fdeae9684720,"#N/A","#N/A",Quote Line,"#N/A",15
82159178-3232-4548-9263-a63bf8ee282d,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,b4369297-23f7-4b0c-87e4-bbb97249cf71,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
825b2f02-920b-44ef-a60d-8b70d72784bb,SBQQ__Quantity__c,Protected_Devices__c,1.0,29e721f7-e1a8-4a0d-a093-de54e56fe34f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
82e9cd7a-a4fd-4147-a7aa-79ff4b6fd0fa,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,7b19b162-66b3-4f68-804b-b75e25268f7d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
850cee5a-6de6-4362-ad17-b884cdd62b62,Discount (%),"#N/A","#N/A",bf957d40-b208-4a91-8953-96302a49285d,"#N/A","#N/A",Quote Line,"#N/A",15
882a87be-5918-4f04-b866-2f31d04e1950,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,4df506a6-ab62-4126-9477-3bf8311a0118,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
893d7745-38e6-43f1-8121-e9944b3cb90e,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,15d7533b-76d1-4a08-b577-2ebfa963dad7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
8b77e6e8-3b9d-41ea-bcbc-e298ba712b55,Discount (%),"#N/A","#N/A",0f1ea12f-c3e8-41b1-8e4f-9f4151b7cbc5,"#N/A","#N/A",Quote Line,"#N/A",20
95cdd564-0e17-481b-adb5-0d0d4d6a7674,SBQQ__Quantity__c,Protected_Devices__c,1.0,f024bc71-912c-434b-a55a-32adb35a1172,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
96fe360f-deae-4846-8fa8-bc96f305284e,Discount (%),"#N/A","#N/A",7151bf22-3cc7-4a41-80ed-f3b5e337e296,"#N/A","#N/A",Quote Line,"#N/A",45
981cbfee-d328-4410-96aa-ce5215498133,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,9d33a72d-2595-4e42-bbdb-c6fce2de77cb,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9971bb7b-c8e0-4e39-a2a5-bf30429b4413,Discount (%),"#N/A","#N/A",89979a16-6d91-466c-8cc5-e611d2106fc8,"#N/A","#N/A",Quote Line,"#N/A",45
9bf70e5b-d11a-4aa8-9b6a-678682dacfb1,Discount (%),"#N/A","#N/A",82c6976a-ff54-4bab-bbcf-99341737ca72,"#N/A","#N/A",Quote Line,"#N/A",10
9c0b6ac0-6e24-43a2-8933-2d6043fa5be4,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,39825075-46f7-47dc-8c9a-b1fd47215b1e,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9cb4d7df-c5b3-48ca-b093-b2735c211e01,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,4f1dc555-7b6f-48be-a15b-1ab9bccc1a42,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9d346238-3518-4606-a153-d1455d8e9031,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",8ee04c3a-8c48-46ce-8920-e46b3b9f1abf,"#N/A","#N/A",Quote,"#N/A",10
9e4363a7-1189-4594-870d-05d1437d9ad3,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,067dddbc-0efc-4478-833f-37b1d7743f20,"#N/A","#N/A",Product Option,"#N/A","#N/A"
9f815828-b221-4e27-8c74-e42779c33e42,SBQQ__Quantity__c,Protected_Devices__c,1.0,80010f4e-9299-4225-aea8-0c823a018d98,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a1710c3b-6e8d-4762-982c-879b512bcf73,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,fbdec3cb-6929-4b38-8c2c-41839091a13a,"#N/A","#N/A",Product Option,"#N/A","#N/A"
a3ea961a-feb0-40fe-99b8-63a53bfc57bf,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",4e61028d-b063-4feb-99cb-01187d2ae79d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a41eded8-b1a2-4ef6-8c14-a682f8bc383b,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",9039dc99-927d-4dbd-9b10-a274bc4afd1b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a6ebe23a-fc49-4c78-a2e5-d624f2a717d1,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",d20a67cf-faba-4b6e-a16d-efc6c9c70b2c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
af7756b2-1219-407e-9a57-86ca9d2fac2f,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",5ba2a672-be4a-4ef5-b879-1db640d260a7,"#N/A","#N/A",Quote,"#N/A",5
b3f799da-86ac-40df-a6cf-f433eaebdd4a,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",7bd14694-5e98-42fc-b775-f8cfdc04e893,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
b8526588-5b3b-4fda-a807-0bc4618f80d8,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,6571c9dd-e503-4318-aeee-6f877d83e6cb,"#N/A","#N/A",Product Option,"#N/A","#N/A"
be5c7009-4611-482a-84ae-f09f6855f708,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,30170914-a348-447d-8cae-a0e1db3b6992,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
bf3f0228-f993-4425-b075-5bad6b1c844a,SBQQ__Quantity__c,Protected_Devices__c,1.0,e6bd571b-d916-4035-ab14-af552f1957eb,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
c97b0d2c-c325-455d-9717-d99b75c1b2b7,SBQQ__Quantity__c,Protected_Devices__c,1.0,54e618c9-43c7-4387-87b8-e9de856c8b5b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ca1c1a87-6ef2-490e-9f1d-b45bd38b5e83,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",f2cab785-d115-450f-904b-7d67c5c2ed94,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
cb621c93-6e5f-4dcd-8cda-ceabdbaa7a46,Unit Price,"#N/A","#N/A",9c4c2274-c5ad-422b-b908-48d78fdc6a36,"#N/A","#N/A",Product Option,"#N/A",123
d3858900-61d5-4995-ae9e-7058fff4cf28,Discount (%),"#N/A","#N/A",7cf99625-3d93-4b5a-8295-67c47c913938,"#N/A","#N/A",Quote Line,"#N/A",20
d3d67b9e-c073-47b1-8310-326a6ee52948,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",eef2e489-3a40-48e4-b848-6b6006be2e7a,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d71683fd-c007-427a-b0b9-652f6f9f8515,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,50fa0548-fe7f-4453-80cf-a70b9048ef23,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d724a50a-04a8-48e1-90c0-d7763f634e4d,SBQQ__Quantity__c,Protected_Devices__c,1.0,3828bce3-5e4c-4a85-aa6a-27bf5f77fd50,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
da122515-ed2c-40a3-b09f-ad01fb5ef791,Discount (%),"#N/A","#N/A",0dadb62a-4a31-4627-bd1e-8c3a00b1d01c,"#N/A","#N/A",Quote Line,"#N/A",10
dcd2e334-098c-41ff-a4dd-2fcd0af32e3a,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,a40b761d-9098-4e92-80f7-6fa2b3574fa8,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
deb9a9bd-0bd1-41d5-b7e6-7c92887b28d6,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",d49a8469-3791-4a1b-91e0-29fea89b4326,"#N/A","#N/A",Quote,"#N/A",5
dff810b7-180e-4556-9567-5501bd9eb736,Discount (%),"#N/A","#N/A",0e71a3fd-8fe5-417b-8aee-06866bd71171,"#N/A","#N/A",Quote Line,"#N/A",45
e23486eb-763d-4bd7-ad39-6cc34e457ff9,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,9baa985c-816a-4ad5-9b02-d848e16a3856,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e4b3a8af-e9a0-4544-9a7b-c2d6d7b5e8a1,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,272a30aa-517e-4035-bedd-116e03101c0b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e5538672-8f4e-4d53-aab0-6ae090e6e81a,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",7bd14694-5e98-42fc-b775-f8cfdc04e893,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e5c5b935-ad3b-4287-8782-031b1314388b,Discount (%),"#N/A","#N/A",998ec165-54c6-44c9-b8f6-3dd0b35d7fdc,"#N/A","#N/A",Quote Line,"#N/A",25
e62672f4-95a1-4b08-834b-8ed4d394c32b,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,b75a8e03-f069-44e0-98cb-a5ae0bf22c0e,"#N/A","#N/A",Product Option,"#N/A","#N/A"
e6a31e70-8b86-4bc7-8b66-a05f9867a1b2,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",9e283bc0-098f-49b6-9928-2ecddcff715c,"#N/A","#N/A",Quote,"#N/A",3
e82b5722-fe9e-4669-84e0-a40029fda942,Unit Price,"#N/A","#N/A",fdb18fb9-ad29-4677-b7a1-26cf7ce6006b,"#N/A","#N/A",Product Option,"#N/A",123
eb43f68e-4678-4fca-b176-3a4562bf10cd,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,7b19b162-66b3-4f68-804b-b75e25268f7d,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ed14b14b-6df6-42ce-a2d5-9ec23e76a0e0,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,548bac6b-94ce-44b6-9d41-d315ff5a070b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ee89c813-d1ea-4d45-8e05-a46f024fffd8,Discount (%),"#N/A","#N/A",bb3562b9-aa06-4222-81dc-ddd6df83f9dd,"#N/A","#N/A",Quote Line,"#N/A",45
f1419f8b-6a6b-41b0-91a2-10df16858e56,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",b167377a-64e1-44fa-8bf7-f2a4655ef7a6,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f31884a1-accc-4e13-b682-f7cd495ea28c,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",cc25352f-d0d4-41a8-b354-948cced05a7b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f5f61310-28a5-40d7-a6b7-c3a4211a52b6,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,4f1dc555-7b6f-48be-a15b-1ab9bccc1a42,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f7ab5eb8-35d8-41f2-ae46-a36917326988,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,aa1ea2d0-ae5e-49a4-bb29-fa84efbee28c,"#N/A","#N/A",Product Option,"#N/A","#N/A"
fe5f3b7a-35c3-4603-9fcc-40419d0ddd03,Discount (%),"#N/A","#N/A",0f643661-0895-4ae1-81f8-c7e3c0c36a39,"#N/A","#N/A",Quote Line,"#N/A",10
ffacedfe-f98f-4ce6-a62e-0729d925a2a0,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",65168c54-ef6c-4eb3-af87-a4fa50d05149,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
