"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
6d43e08a-c839-4c8e-8e0d-96206e16f231,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,457ddf09-a7e4-446b-893a-c338d818f42f,"#N/A","#N/A","#N/A"
6e2dc12b-9661-4592-b1d9-983972b95422,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,82bb4371-1a0c-4d35-b19a-a1bddf24f192,"#N/A","#N/A",EP-025
71a9dacb-8195-4ac4-ab45-346a1dcd6f38,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,89979a16-6d91-466c-8cc5-e611d2106fc8,"#N/A","#N/A",Run-on-all-quotelines
7292a09b-62a0-47ec-989d-39c56cbffe18,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,80010f4e-9299-4225-aea8-0c823a018d98,"#N/A","#N/A",EP-025
74934e73-9a3c-4987-bce5-fb9bf98afaca,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,2c0604a0-9d69-427d-aeb0-74edfe42147b,"#N/A","#N/A",EP-014
75e6aaed-c00d-4275-8ed9-bfafdee593db,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,e6bd571b-d916-4035-ab14-af552f1957eb,"#N/A","#N/A",Quote
7853e0ef-4329-4135-998c-cfe956308324,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e6c7853d-b25a-4677-9dfe-0180517b8438,"#N/A","#N/A","#N/A"
7982a310-d700-41a9-9a55-f6a889893eba,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,6571c9dd-e503-4318-aeee-6f877d83e6cb,"#N/A","#N/A",EP-013
7a89e1cb-5c66-43f3-9c7b-3e9ae5dcd70b,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,6c7153fc-475d-476d-9c03-c2155e004ed2,"#N/A","#N/A",EP-025
7f71b409-0b55-4b05-bd72-ad61e82bb7bb,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,e0e395ba-d273-4d48-a41e-5553c9a0a08e,"#N/A","#N/A",EP-014
7fa54d22-8a22-49f5-9363-b9bc424f587a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8276f3bd-4ac8-4d41-a39b-2c4364d693fd,"#N/A","#N/A","#N/A"
7fca7c65-5b05-4b6e-b8a5-aa0d80e62bb8,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8fffe154-08cc-473e-b1e0-5aef62a5415c,"#N/A","#N/A","#N/A"
80382940-ea9c-4803-95f4-633e96af7564,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,03c5153c-b222-44d1-aa81-4f64b6f89c8c,"#N/A","#N/A","#N/A"
81e37a89-c034-40cb-b0bc-61378cdb5158,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6fcafa17-52c1-46e7-8fd4-b7620dc80407,"#N/A","#N/A","#N/A"
820cf2fd-75d3-45bd-9037-b31729185a44,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,3828bce3-5e4c-4a85-aa6a-27bf5f77fd50,"#N/A","#N/A",EP-025
8376190e-e7ce-433d-9713-4ce95cf83b5c,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,2c0604a0-9d69-427d-aeb0-74edfe42147b,"#N/A","#N/A",EP-015
85c6c44f-a70d-47aa-b156-f2a016612408,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,99ad5a5a-5684-47fc-8a54-60a02c8ec281,"#N/A","#N/A",EP-025
88b85406-a61f-4e98-b5be-56b1f01a69d2,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,e6bd571b-d916-4035-ab14-af552f1957eb,"#N/A","#N/A",EP-015
8a28b107-25e6-4da1-ad8a-aab6d1010e8d,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,6c7153fc-475d-476d-9c03-c2155e004ed2,"#N/A","#N/A",EP-014
8a4c5e7e-0f4e-4598-9741-d923ab072cfd,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,0fb68efe-bf11-47c2-af2e-71ef998e0d28,"#N/A","#N/A",EP-014
8ae02f1f-dd8d-40a3-8a69-85caa2c01234,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,067dddbc-0efc-4478-833f-37b1d7743f20,"#N/A","#N/A",EP-013
8ec8cf4b-4ed3-48cc-8272-23b547ccc866,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,29048014-2d08-42c2-bbe4-145f9080dd63,"#N/A","#N/A",0
8fe05953-892a-44ae-901b-3b354147c1c4,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,eef2e489-3a40-48e4-b848-6b6006be2e7a,"#N/A","#N/A",WDCHIP
904f759e-ba81-4ed1-a4e1-da9fa90cb675,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,80010f4e-9299-4225-aea8-0c823a018d98,"#N/A","#N/A",Quote
90a6c038-d62c-45f9-a83e-5caf803badaa,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,e6bd571b-d916-4035-ab14-af552f1957eb,"#N/A","#N/A",EP-014
929aae9b-db3b-4ab1-a72d-e1d5fe5f315f,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,29048014-2d08-42c2-bbe4-145f9080dd63,"#N/A","#N/A",EP-025
94b2eb3f-cc0b-4644-8666-432447d27310,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,80010f4e-9299-4225-aea8-0c823a018d98,"#N/A","#N/A",EP-015
94d367b4-65b3-4982-a1a4-8f4dec2d3ab4,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,ad545d3c-ebf0-4e2f-bc67-f9e774999144,"#N/A","#N/A","#N/A"
976f276e-0a6c-48ec-8feb-69fb8206784d,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,82bb4371-1a0c-4d35-b19a-a1bddf24f192,"#N/A","#N/A",EP-014
9b68ba41-6eda-4c3c-ac95-4ff622d939ea,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,4f269c62-233e-4b15-8bb6-5e8487f21e99,"#N/A","#N/A",WDCHIP
9c426350-04e1-473f-9238-7fe4e318f15d,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,15d7533b-76d1-4a08-b577-2ebfa963dad7,"#N/A","#N/A","#N/A"
9e58708e-8993-4743-85f8-811b5d801f9c,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0fc41c9b-5ae8-4173-8bd4-64c1962891ae,"#N/A","#N/A",Run-on-all-quotelines
9f1efd64-c87f-4473-b009-58b4ea5bece9,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,e5ce2e8d-b698-45ee-b6a6-7c0e8a5b5394,"#N/A","#N/A",EP-025
9f23a269-34dd-464d-a2e1-ae5ec40861d7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,b76b7ff9-11fa-47cc-a4aa-913779830b62,"#N/A","#N/A",fdhfvu6578
a018aa86-5ae8-46e0-8478-2254ae1cb7d6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,5a6245e6-0614-49e7-b55e-064e1bb6639c,"#N/A","#N/A","#N/A"
a2047b27-faf0-4514-bc1e-edb5f7c82ec8,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,20ef0094-911b-4134-8b99-d9cfab683f6a,"#N/A","#N/A",EP-025
a235d32c-3fd3-4dd5-a681-3d6bbf6bda8f,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,437fc59f-225a-467c-86a2-589e321edc70,"#N/A","#N/A",EP-013
a4fa43c6-1e82-4f06-bedf-905b888df7f5,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,86e9dcd2-0b70-4739-be30-72959463a401,"#N/A","#N/A","#N/A"
a571c050-03da-4f24-a89e-0011ac808369,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,998501ef-2adb-417e-b150-8b46c501e173,"#N/A","#N/A",EP-015
a6ff2398-96d9-4a0e-88bf-8b0d81dd4117,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,2c0604a0-9d69-427d-aeb0-74edfe42147b,"#N/A","#N/A",Quote
a78ee835-2bf2-4d15-85e6-47de2e690dd7,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,39825075-46f7-47dc-8c9a-b1fd47215b1e,"#N/A","#N/A",fdhfvu6578
a7a76e3b-914c-4726-9f26-0c55a0871d6d,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,e0e395ba-d273-4d48-a41e-5553c9a0a08e,"#N/A","#N/A",EP-025
a7f12578-5a25-4e35-a606-60ddbbacc5bc,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,548bac6b-94ce-44b6-9d41-d315ff5a070b,"#N/A","#N/A","#N/A"
a91729c8-861d-490a-806e-b97afdc644ec,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0e71a3fd-8fe5-417b-8aee-06866bd71171,"#N/A","#N/A",Run-on-all-quotelines
a9b895ff-e292-492a-926f-15f72fa3e454,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,82bb4371-1a0c-4d35-b19a-a1bddf24f192,"#N/A","#N/A",Quote
aaca7ce2-92e1-4f15-b340-f4bb226c7c67,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,41e1c049-1358-4b0b-beeb-d41e785ea991,"#N/A","#N/A",WDCHIP
aad0793d-ff1d-4b1a-8a03-a546987768bb,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,7569ab91-6903-4013-9df0-0e4b4de65a2d,"#N/A","#N/A",EP-013
ac49df34-8df0-4b54-ab43-eb640c9db8d2,Handling_Fee__c,"#N/A",Value,"#N/A","#N/A",Quote,equals,a0ce8e12-044d-41ac-bb1a-3cb2c490615a,"#N/A","#N/A",10
ac4b9d4a-03fe-4233-997a-983f2a1704aa,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,239fbb26-3d47-47df-ae3e-8a35fb72c3de,"#N/A","#N/A","#N/A"
adcc7f56-625e-4d2a-a596-2d9b223f505d,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,bb3562b9-aa06-4222-81dc-ddd6df83f9dd,"#N/A","#N/A",Run-on-all-quotelines
b0c3c43d-e2dc-4cc9-bed1-1358640f19da,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,7df37bbf-351c-40be-9749-4b2ce91db324,"#N/A","#N/A",EP-013
b0d77505-371f-4de9-aa0b-2888953f377c,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,e5ce2e8d-b698-45ee-b6a6-7c0e8a5b5394,"#N/A","#N/A",EP-015
b372fc36-8717-488d-8bb7-c12f314249b1,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,9d33a72d-2595-4e42-bbdb-c6fce2de77cb,"#N/A","#N/A",fdhfvu6578
b40b6fb0-1f26-41c8-8a2b-7c310ae30ef1,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e520efa2-ef42-44f9-ba85-219aef71041e,"#N/A","#N/A","#N/A"
b4608e2f-05d6-4e46-bfbb-3f5dd2c4bcac,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,f024bc71-912c-434b-a55a-32adb35a1172,"#N/A","#N/A",EP-014
be34f676-54d6-47ad-92fc-4d29823f1df9,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,0f643661-0895-4ae1-81f8-c7e3c0c36a39,"#N/A","#N/A",OB9012
c21fc222-bfc7-4fda-98e4-e0578ed7e73a,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,998501ef-2adb-417e-b150-8b46c501e173,"#N/A","#N/A",EP-025
c34c9cec-89ea-4c03-81d0-cf1e5567e0b9,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,fa87b69e-a8be-4a69-b1be-6eb803ab592b,"#N/A","#N/A",EP-014
cc06b5b5-b393-4aa2-9c45-c81e129179d0,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,3828bce3-5e4c-4a85-aa6a-27bf5f77fd50,"#N/A","#N/A",EP-014
cc0fda49-ef84-4e0e-bc6e-892c2284fbd7,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,b75a8e03-f069-44e0-98cb-a5ae0bf22c0e,"#N/A","#N/A",EP-013
ce913562-886b-44fe-b8c0-f061389a5bc6,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,starts with,bf4cff84-a8af-4b57-96bb-eaa76e4cfc86,"#N/A","#N/A",SRV
cf9d533b-c9c0-4a76-845a-698c7ce38b4f,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,d2e8c79c-c5fe-45db-9fa1-1f627e58968a,"#N/A","#N/A",EP-025
d00b21de-7944-460b-9acd-8631fddcdd68,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,8a0413b8-199b-4e71-b927-b69f3bae8054,"#N/A","#N/A","#N/A"
d0f66eba-af36-4036-8edd-acfbf52db2f6,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,1a96ac0d-8055-4cf0-8c2a-4e818f702dc7,"#N/A","#N/A",Run-on-all-quotelines
d3bdeb45-8642-4f99-992c-6eb761dce1f6,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,a3d1742e-3eeb-4888-92c4-2fbcbf385ce5,"#N/A","#N/A",WDCHIP
d48aa284-eafc-4d17-b960-a94be96271d5,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3a38ddf0-205f-4e87-b47f-99e3eaac165d,"#N/A","#N/A","#N/A"
d66dd25c-bdfd-4be1-b526-a5534ed21ba8,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4ea71b55-f114-460a-8cdf-0e1bb85cc56d,"#N/A","#N/A","#N/A"
d7922958-1de8-4b86-95f6-36cc81edc341,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,ebeb1c24-2b19-419c-bae5-6ecf6518d54a,"#N/A","#N/A",WDCHIP
d8d01c14-a85f-4269-8a7c-b788fe012a82,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,starts with,7cf99625-3d93-4b5a-8295-67c47c913938,"#N/A","#N/A",SRV
d9dcbf84-d2eb-4b88-af5b-5ff49d06c26d,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,4ef85739-655a-42d2-bc30-9e19985c772e,"#N/A","#N/A",Quote
da2aab6d-1ba6-42e9-ab15-2329e0feabbd,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,0fb68efe-bf11-47c2-af2e-71ef998e0d28,"#N/A","#N/A",Quote
dba98481-bb92-406c-be1e-1701177e5fb7,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,891fa157-2a56-4239-9401-539d539391cf,"#N/A","#N/A",EP-025
dbba47c1-7431-4f6b-8c5d-15714f1ced08,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,971dc8c9-52a8-4078-b16e-8952b9e8ce22,"#N/A","#N/A",Quote
dcbea671-958a-4020-9aec-3e2113babf05,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,d20a67cf-faba-4b6e-a16d-efc6c9c70b2c,"#N/A","#N/A",WDCHIP
df206891-3728-460a-b94f-d5e7529df2fb,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,227c56e0-1f7d-4f1a-81f7-e263d6710bf5,"#N/A","#N/A","#N/A"
e1ba8530-990e-4d94-9563-ed2ec31ea066,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,891fa157-2a56-4239-9401-539d539391cf,"#N/A","#N/A",0
e1c3a848-5fdb-4a93-9447-7d711f8c1c67,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,f024bc71-912c-434b-a55a-32adb35a1172,"#N/A","#N/A",Quote
e36e43bd-d855-4757-b31e-dda987777b7f,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,e5ce2e8d-b698-45ee-b6a6-7c0e8a5b5394,"#N/A","#N/A",EP-014
e6073c0c-2e6a-4956-9f58-79924aa763a7,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,e5b76f2f-3df3-4f83-99ac-9ee4af3def27,"#N/A","#N/A","#N/A"
e73128c8-1bb4-428c-9e75-65dcf5a001b6,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,7b19b162-66b3-4f68-804b-b75e25268f7d,"#N/A","#N/A","#N/A"
ea08e5e2-baf9-47be-a685-d3817ae5f93c,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,e6bd571b-d916-4035-ab14-af552f1957eb,"#N/A","#N/A",EP-025
eb28844d-5398-4ad5-becd-74b141e245e0,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,a824155b-c70f-4cc7-8c4c-d10994135cd2,"#N/A","#N/A",EP-025
ebc350fd-38dc-43ba-bcdc-1aaf289279a9,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c7e37f69-7a35-4260-8e9b-3e0321622acc,"#N/A","#N/A","#N/A"
eeff9157-70a5-42d2-a5c7-cc746e7203c3,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,0df3a5e6-30dd-44ef-92c4-fda35525dcc3,"#N/A","#N/A",EP-015
f00056c5-e58c-4b61-aa38-69a19cd1d6ec,Product Code,"#N/A",Value,"#N/A",333.0,Quote Line,equals,54e618c9-43c7-4387-87b8-e9de856c8b5b,"#N/A","#N/A",EP-015
f0955496-d238-4ea6-b339-a7670037b26a,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,e96a90ab-7b89-43e1-8240-9e36ffc6137d,"#N/A","#N/A",EP-013
f16a6831-c610-4828-bd58-2424afc82e5e,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f82a16c5-78b3-483d-a97c-efa4bc93c176,"#N/A","#N/A","#N/A"
f4607dee-58b8-4cdd-97df-21ec3d1920b8,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,6547f5a2-0c71-4176-9bc2-e590c33a64cc,"#N/A","#N/A","#N/A"
f576f224-c7a1-4b05-b406-debd6583c525,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,998501ef-2adb-417e-b150-8b46c501e173,"#N/A","#N/A",Quote
f793bb1f-0a7c-4491-bd8a-ecd9ca8d0df5,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,29e721f7-e1a8-4a0d-a093-de54e56fe34f,"#N/A","#N/A",EP-014
f7abeea1-6685-468f-8612-9d0f29baa124,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,0df3a5e6-30dd-44ef-92c4-fda35525dcc3,"#N/A","#N/A",Quote
f801a2e4-89d8-48a7-bf9f-9b26b70bdd8a,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,2c0604a0-9d69-427d-aeb0-74edfe42147b,"#N/A","#N/A",EP-025
f805fcc2-77a2-47fb-a117-2893fbc0494c,Product Code,"#N/A",Value,"#N/A",222.0,Quote Line,equals,80010f4e-9299-4225-aea8-0c823a018d98,"#N/A","#N/A",EP-014
f888f753-b2fd-402d-a61d-a13f4878213b,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,9baa985c-816a-4ad5-9b02-d848e16a3856,"#N/A","#N/A","#N/A"
f8a0afbe-9979-488e-8c75-c277c90debaf,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,a824155b-c70f-4cc7-8c4c-d10994135cd2,"#N/A","#N/A",0
f8a99ffd-1cbc-4ed2-9fd4-85623ff772a6,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,e5ce2e8d-b698-45ee-b6a6-7c0e8a5b5394,"#N/A","#N/A",Quote
fab2db20-5b2b-4917-97be-a5f86a7e69f1,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,4ef85739-655a-42d2-bc30-9e19985c772e,"#N/A","#N/A",EP-014
faee8e49-3e99-409b-8615-179975ba79c2,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,30170914-a348-447d-8cae-a0e1db3b6992,"#N/A","#N/A","#N/A"
fe923ee8-c957-46dc-a090-12e4a3b17b54,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,50fa0548-fe7f-4453-80cf-a70b9048ef23,"#N/A","#N/A",fdhfvu6578
