"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
00d2bf57-9d6a-4dcf-8417-4d913a1deef8,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
02569e35-da25-4104-b4a5-6c654226d3bc,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
03d3d649-6a7d-4c3c-bac3-f75410a479fe,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
0a0710f9-c69b-4529-aa5f-5fb9a757a450,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",418e278c-04ea-41ea-a14f-ed3e034e99c6,"#N/A",1.0,12.0,true,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
0f3db561-ec1a-419c-b3bc-b5c7cdad258f,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",c6d5e79f-2e1c-4b22-84e5-bb6bf5b723ce,"#N/A",1.0,12.0,true,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
114b801f-e6b5-4977-8315-6a63ed67de41,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
146d44e4-0e03-4460-a2a4-7868e64fced0,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",6390c801-d367-4f3b-a6db-bdada8fecb14,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1ba13e1b-ec23-4d98-9255-5ce77408d4b8,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",63b5f5b0-9160-4df2-9487-0d9a54236917,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1bdd935b-bf41-4475-b5a8-146b41499d7a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,0.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1f7667b2-d998-4dc7-9703-463ca7cb9bf3,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",0ef84e3c-d6bb-4293-a7ce-76f75843df02,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
222abfb3-3e69-4178-be76-5f0605e45157,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
227b8495-960b-4c76-af10-6411c7e34d22,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",15134910-2e71-4b51-9d1f-fd3cfce4138d,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
28625c6c-2ad0-4c13-88ce-dff3e5db2742,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
293a821a-41ca-476c-b5f3-c1b606d42942,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
34c6b0f4-ccf9-4b16-b01c-134baef2259a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",b65ea10e-c180-424c-89e4-3e1bd55e4ed4,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
3b0922b2-5546-4a49-9d97-24b9dd562c1d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A",1.0,10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
3fa3b6cb-a8cf-4665-a63b-de2a96750319,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
44046a81-c011-428b-b861-39023975d139,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
456c1210-7e9e-42c5-892b-7ffdf843d885,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
4941c86e-7666-4227-bd46-1256d0731873,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
4d5dd54f-b3e1-447e-9e4b-2764d42d0e56,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
57758726-0842-4700-81d1-55d1bae42098,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
589d2bbf-dfe6-48cd-80e5-c0f853c7128a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
5e5f4365-036d-4380-afcf-25a4b0616a3c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
5ed93efb-643f-4161-aa14-93f9753776b4,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
5f057d56-de99-42a2-9992-146eda4b1004,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
6173e108-791c-4179-a4ae-3b60ed1db59e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
64b7c16d-32c6-42f1-b97c-89d930d2ccf9,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
668df6ea-8cd2-4c4a-b5b9-4774ea329356,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A",1.0,10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
66e64c0f-0d46-49d4-b65f-cb1753fa92dc,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
6a9517b4-1d0a-41e7-bee4-fdf69f750801,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
6c9f266e-33a8-46e8-8c74-adc46f295df8,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
712240ae-f6e9-45ea-9614-3392a5b7d8a5,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
719bdafd-f63a-49f3-9fbb-a83a6181b8b2,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
74429b50-2d20-462a-955e-6777f21f5e76,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7475e02e-b00f-401e-ac96-011eae5285ab,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
74831a29-d206-4c22-8111-767cbae9ed1c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",0ef84e3c-d6bb-4293-a7ce-76f75843df02,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7502842f-9834-4eca-b07b-8d5ea488e7b9,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7ec3f629-ef06-47ff-8060-325c450e4e75,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
87e7196f-25f7-4b6e-963b-2061b222c70c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",63b5f5b0-9160-4df2-9487-0d9a54236917,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8ae3f00f-558f-49f5-87b6-d1af3c03c9a9,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",c6d5e79f-2e1c-4b22-84e5-bb6bf5b723ce,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8d8a9881-f860-4f76-bafa-b0b153fba76f,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8f2be64a-a0d3-4f2f-985c-e1bf561d7003,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8f8b533f-6b47-4551-9476-fbf4dc71b78e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
90c55b47-c974-47c6-a60b-64d3d45f3581,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
93bff870-e1a5-43e5-b7ea-127df07a9f01,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
94fe2a66-9c72-4758-b8a7-803f0df9f0d1,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
9ce0725e-f40f-4306-8f2e-0685c69a1b29,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
9d05d298-1c91-496a-992a-9d648fca94ba,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
9ee6a64c-74f5-482d-8d5f-17118c205e3d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",b65ea10e-c180-424c-89e4-3e1bd55e4ed4,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a4d7bdce-834a-4f97-bfc6-3743332f48c5,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a5ad74e7-c514-49ea-a788-bee0c502ab29,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a68a7673-e926-47bc-a624-3acfdb259721,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",418e278c-04ea-41ea-a14f-ed3e034e99c6,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a700756e-d04b-4cea-9bf0-bb8d67e56a7e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A",1.0,10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ae282191-4f9c-48a1-8c76-1b2c9689f5a6,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
afdc80c4-312b-47fd-8103-d5c58a51c555,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b106b645-3530-4338-8d1c-cd299f150306,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",7336507f-72d6-4b48-9856-eab584656096,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b41b9095-950b-4bfe-80cb-f266890970ac,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",c6d5e79f-2e1c-4b22-84e5-bb6bf5b723ce,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b521d87a-d4aa-4d25-a220-721ea64b6dc7,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A",1.0,10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ba8020d7-f403-4be8-9a8b-59edb8cef217,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",418e278c-04ea-41ea-a14f-ed3e034e99c6,"#N/A","#N/A",12.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
bfb7218e-297e-4f79-b3e8-15e3b9b33c5c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,0.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
c3032cc0-846a-42ce-bb8e-ac48a74e98ec,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d143a00d-2393-481a-9c39-19d95a224c51,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
dc2f2ef0-e34d-40d7-a216-13ea4f0e002c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e615b6ea-775d-4263-bb0f-42331fae3cfb,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",7336507f-72d6-4b48-9856-eab584656096,"#N/A","#N/A",11.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
eab4bfd0-bc02-4689-b69d-885807610d62,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ecb9531c-3036-4e1f-bcdb-003d9a771c74,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ed22ea06-878d-4044-98e0-86038b974cd6,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
eeaec349-7d9f-421b-aa8e-0b5f07ac4051,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
f25daa46-8ac4-4bb1-96ad-08c54bccd362,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
f65e57b2-f95f-430c-b09b-eeed72871adc,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
f7750691-6b47-4117-be85-dcde1405705a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
f7d21aee-f93f-4dd1-ad59-66396f589f89,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",8e2e145f-6cd7-4909-89dd-c25bde37f515,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
fc8116ee-38e0-4e81-8169-ea334692515d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",e7e3b5ed-bcff-4de8-abf9-fe9ae3e36d67,"#N/A","#N/A",10.0,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ff76903d-e822-4511-88a4-849ef8f517cc,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",2e4c9608-be23-4b95-8967-34011579947f,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ff7e388e-1217-4439-8abd-f0073e97be8d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,"#N/A",ed1d361c-73c4-4476-8aba-a164663afb87,"#N/A","#N/A",10.0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
